apple orange banana grape lemon peach cherry melon pear plum
table chair window door floor ceiling wall carpet pillow blanket
computer keyboard monitor screen mouse printer laptop speaker camera phone
river mountain forest desert ocean island valley hill waterfall lake
sun moon star planet galaxy comet asteroid satellite rocket space
dog cat horse rabbit fox wolf bear tiger lion monkey
bread butter cheese milk coffee tea sugar salt pepper honey
house garden kitchen bedroom bathroom garage balcony basement attic fence
school student teacher lesson notebook pencil paper eraser ruler backpack
music guitar piano violin drum trumpet singer melody rhythm concert
happy sad angry calm brave clever honest gentle friendly curious
summer winter spring autumn morning evening midnight sunrise sunset daylight
train airplane bicycle scooter truck bus station airport bridge tunnel
book story poem chapter page library author reader magazine newspaper
flower tree grass leaf branch root seed fruit vegetable mushroom
red blue green yellow white black purple silver golden orange
rain snow storm thunder lightning cloud wind fog rainbow shadow
water fire earth metal stone sand dust smoke steam ice
circle square triangle rectangle diamond cube sphere cylinder pyramid cone
energy power motion speed force pressure gravity balance signal system
